timestamp,device_name,v0,v1,v2,v3,do_state
2026-04-06T18:37:43.401455-07:00,ads1115_array,3.1879,0.0508,2.3753,2.3707,DRY
2026-04-06T18:37:43.411602-07:00,ads1115_array,0.8038,1.1441,1.6182,2.2949,DRY
2026-04-06T18:37:53.402174-07:00,ads1115_array,3.1864,0.0574,2.2791,2.1961,DRY
2026-04-06T18:37:53.414239-07:00,ads1115_array,1.0398,1.0729,1.6654,2.3817,DRY
2026-04-06T18:38:03.436433-07:00,ads1115_array,3.1755,0.3415,2.1961,2.094,DRY
2026-04-06T18:38:03.439461-07:00,ads1115_array,1.0873,0.7732,1.7624,2.4104,DRY
2026-04-06T18:38:13.437732-07:00,ads1115_array,3.1811,0.418,1.8853,1.9396,DRY
2026-04-06T18:38:13.440819-07:00,ads1115_array,1.0177,0.6549,1.7491,2.4682,DRY
2026-04-06T18:38:23.440464-07:00,ads1115_array,2.9569,0.3357,1.7378,1.7366,DRY
2026-04-06T18:38:23.441131-07:00,ads1115_array,0.966,0.8084,1.9535,2.3808,DRY
2026-04-06T18:38:33.440671-07:00,ads1115_array,3.0342,0.1674,1.6403,1.5088,DRY
2026-04-06T18:38:33.442279-07:00,ads1115_array,0.9958,0.7479,1.9118,2.5374,DRY
2026-04-06T18:38:43.441803-07:00,ads1115_array,2.9675,0.2992,1.3025,1.316,DRY
2026-04-06T18:38:43.442152-07:00,ads1115_array,0.9613,0.6851,1.8558,2.3499,DRY
2026-04-06T18:38:53.443714-07:00,ads1115_array,2.6845,0.3005,1.2367,1.2058,DRY
2026-04-06T18:38:53.445449-07:00,ads1115_array,0.9856,0.7477,1.7691,2.2819,DRY
2026-04-06T18:39:03.445943-07:00,ads1115_array,2.5812,0.6812,1.5863,1.0427,DRY
2026-04-06T18:39:03.447326-07:00,ads1115_array,0.8001,0.7695,1.4811,2.2262,DRY
2026-04-06T18:39:13.454550-07:00,ads1115_array,2.594,0.977,1.7404,1.1699,DRY
2026-04-06T18:39:13.456845-07:00,ads1115_array,0.8628,0.6225,1.5913,2.5007,DRY
2026-04-06T18:44:15.391649-07:00,ads1115_array,0.6236,0.6626,1.4772,2.5244,DRY
2026-04-06T18:44:15.393438-07:00,ads1115_array,2.4613,1.1368,1.7114,1.3683,DRY
2026-04-06T18:44:25.394318-07:00,ads1115_array,2.3027,1.16,1.4951,1.579,DRY
2026-04-06T18:44:25.394710-07:00,ads1115_array,0.7979,0.3773,1.5774,2.7039,DRY
2026-04-06T18:44:35.394008-07:00,ads1115_array,2.3136,1.1005,1.3526,1.5865,DRY
2026-04-06T18:44:35.396509-07:00,ads1115_array,0.7036,0.2504,1.7639,2.6634,DRY
2026-04-06T18:44:45.396501-07:00,ads1115_array,2.4051,1.1802,1.578,1.6856,DRY
2026-04-06T18:44:45.397702-07:00,ads1115_array,0.5593,0.3294,1.6592,2.7605,DRY
2026-04-06T18:44:55.398034-07:00,ads1115_array,2.4239,1.2535,1.7565,1.4527,DRY
2026-04-06T18:44:55.398750-07:00,ads1115_array,0.2633,0.2821,1.714,3.069,DRY
2026-04-07T01:12:53.292426-07:00,ads1115_array,0.8225,0.2423,3.21,2.5966,DRY
2026-04-07T01:12:53.294047-07:00,ads1115_array,3.06,0.142,0.3563,2.9023,DRY
